00 00 0F 12 2F 4D 55 7F 7F 7F 7F 7F 71 56 7F 79
00 19 77 7F 7F 7F 7F 7F 7F 7F 7F 7E 2F 29 29 1C
00 09 6E 7F 7F 7F 7F 7F 63 5B 7C 79 00 00 00 00
00 00 28 4E 36 7F 7F 67 06 00 16 4D 00 00 00 00
00 00 00 07 01 4D 7F 2D 00 00 00 00 00 00 00 00
00 00 00 00 00 46 7F 5F 01 00 00 00 00 00 00 00
00 00 00 00 00 06 5F 7F 23 00 00 00 00 00 00 00
00 00 00 00 00 00 12 79 71 50 36 01 00 00 00 00
00 00 00 00 00 00 00 29 78 7F 7F 3C 0D 00 00 00
00 00 00 00 00 00 00 00 17 5D 7F 7F 4B 0E 00 00
00 00 00 00 00 00 00 00 00 08 2F 7E 7F 5E 00 00
00 00 00 00 00 00 00 00 00 00 00 7D 7F 7D 20 00
00 00 00 00 00 00 00 00 17 41 5C 7F 7F 68 01 00
00 00 00 00 00 00 14 4A 73 7F 7F 7F 7D 5B 00 00
00 00 00 00 0C 39 6F 7F 7F 7F 7F 65 27 00 00 00
00 00 0C 21 6B 7F 7F 7F 7F 63 29 01 00 00 00 00
